date,termName,type,classWeekday,classOrder,description
2026-04-01,春休み,0,,,
2026-04-02,春休み,0,,,
2026-04-03,春休み,0,,,
2026-04-04,春休み,0,,,
2026-04-05,春休み,0,,,
2026-04-06,S1ターム,1,1,1,
2026-04-07,S1ターム,1,2,1,
2026-04-08,S1ターム,1,3,1,
2026-04-09,S1ターム,1,4,1,
2026-04-10,S1ターム,1,5,1,
2026-04-11,S1ターム,0,,,
2026-04-12,S1ターム,0,,,
2026-04-13,S1ターム,0,,,東京大学春季入学式
2026-04-14,S1ターム,1,2,2,
2026-04-15,S1ターム,1,3,2,
2026-04-16,S1ターム,1,4,2,
2026-04-17,S1ターム,1,5,2,
2026-04-18,S1ターム,0,,,
2026-04-19,S1ターム,0,,,
2026-04-20,S1ターム,1,1,2,
2026-04-21,S1ターム,1,2,3,
2026-04-22,S1ターム,1,3,3,
2026-04-23,S1ターム,1,4,3,
2026-04-24,S1ターム,1,5,3,
2026-04-25,S1ターム,0,,,
2026-04-26,S1ターム,0,,,
2026-04-27,S1ターム,1,1,3,
2026-04-28,S1ターム,1,2,4,
2026-04-29,S1ターム,1,3,4,
2026-04-30,S1ターム,1,4,4,
2026-05-01,S1ターム,1,5,4,
2026-05-02,S1ターム,0,,,
2026-05-03,S1ターム,0,,,憲法記念日
2026-05-04,S1ターム,0,,,みどりの日
2026-05-05,S1ターム,0,,,こどもの日
2026-05-06,S1ターム,0,,,憲法記念日 振替休日
2026-05-07,S1ターム,1,1,4,
2026-05-08,S1ターム,1,5,5,
2026-05-09,S1ターム,0,,,
2026-05-10,S1ターム,0,,,
2026-05-11,S1ターム,1,1,5,
2026-05-12,S1ターム,1,2,5,
2026-05-13,S1ターム,1,3,5,
2026-05-14,S1ターム,1,4,5,
2026-05-15,S1ターム,1,5,6,
2026-05-16,S1ターム,0,,,
2026-05-17,S1ターム,0,,,
2026-05-18,S1ターム,1,1,6,
2026-05-19,S1ターム,1,2,6,
2026-05-20,S1ターム,1,3,6,
2026-05-21,S1ターム,1,4,6,
2026-05-22,S1ターム,3,,,補講日
2026-05-23,S1ターム,0,,,
2026-05-24,S1ターム,0,,,
2026-05-25,S1ターム,1,1,7,
2026-05-26,S1ターム,1,2,7,
2026-05-27,S1ターム,1,3,7,
2026-05-28,S1ターム,1,4,7,
2026-05-29,S1ターム,1,5,7,
2026-05-30,S1ターム,0,,,
2026-05-31,S1ターム,0,,,
2026-06-01,S1ターム,3,,,補講日
2026-06-02,S1ターム,2,,,S1ターム定期試験
2026-06-03,S1ターム,2,,,S1ターム定期試験
2026-06-04,S2ターム,1,4,1,
2026-06-05,S2ターム,1,5,1,
2026-06-06,S1ターム,3,,,S1ターム定期試験予備日
2026-06-07,S2ターム,0,,,
2026-06-08,S2ターム,1,1,1,
2026-06-09,S2ターム,1,2,1,
2026-06-10,S2ターム,1,3,1,
2026-06-11,S2ターム,1,4,2,
2026-06-12,S2ターム,1,5,2,
2026-06-13,S2ターム,0,,,
2026-06-14,S2ターム,0,,,
2026-06-15,S2ターム,1,1,2,
2026-06-16,S2ターム,1,2,2,
2026-06-17,S2ターム,1,3,2,
2026-06-18,S2ターム,1,4,3,
2026-06-19,S2ターム,1,5,3,
2026-06-20,S2ターム,0,,,
2026-06-21,S2ターム,0,,,
2026-06-22,S2ターム,1,1,3,
2026-06-23,S2ターム,1,2,3,
2026-06-24,S2ターム,1,3,3,
2026-06-25,S2ターム,1,4,4,
2026-06-26,S2ターム,1,5,4,
2026-06-27,S2ターム,0,,,
2026-06-28,S2ターム,0,,,
2026-06-29,S2ターム,1,1,4,
2026-06-30,S2ターム,1,2,4,
2026-07-01,S2ターム,1,3,4,
2026-07-02,S2ターム,1,4,5,
2026-07-03,S2ターム,1,5,5,
2026-07-04,S2ターム,0,,,
2026-07-05,S2ターム,0,,,
2026-07-06,S2ターム,1,1,5,
2026-07-07,S2ターム,1,2,5,
2026-07-08,S2ターム,1,3,5,
2026-07-09,S2ターム,1,4,6,
2026-07-10,S2ターム,1,5,6,
2026-07-11,S2ターム,0,,,
2026-07-12,S2ターム,0,,,
2026-07-13,S2ターム,1,1,6,
2026-07-14,S2ターム,1,2,6,
2026-07-15,S2ターム,1,3,6,
2026-07-16,S2ターム,3,,,補講日
2026-07-17,S2ターム,1,5,7,
2026-07-18,S2ターム,0,,,
2026-07-19,S2ターム,0,,,
2026-07-20,S2ターム,0,,,海の日
2026-07-21,S2ターム,1,2,7,
2026-07-22,S2ターム,1,3,7,
2026-07-23,S2ターム,1,4,7,
2026-07-24,S2ターム,0,,,
2026-07-25,S2ターム,0,,,
2026-07-26,S2ターム,0,,,
2026-07-27,S2ターム,1,1,7,
2026-07-28,S2ターム,2,,,S2ターム定期試験
2026-07-29,S2ターム,2,,,S2ターム定期試験
2026-07-30,S2ターム,2,,,S2ターム定期試験
2026-07-31,S2ターム,3,,,S2ターム定期試験予備日
2026-08-01,夏季休業,0,,,
2026-08-02,夏季休業,0,,,
2026-08-03,夏季休業,0,,,
2026-08-04,夏季休業,0,,,
2026-08-05,夏季休業,0,,,
2026-08-06,夏季休業,0,,,
2026-08-07,夏季休業,0,,,
2026-08-08,夏季休業,0,,,
2026-08-09,夏季休業,0,,,
2026-08-10,夏季休業,0,,,
2026-08-11,夏季休業,0,,,山の日
2026-08-12,夏季休業,0,,,
2026-08-13,夏季休業,0,,,
2026-08-14,夏季休業,0,,,
2026-08-15,夏季休業,0,,,
2026-08-16,夏季休業,0,,,
2026-08-17,夏季休業,0,,,
2026-08-18,夏季休業,0,,,
2026-08-19,夏季休業,0,,,
2026-08-20,夏季休業,0,,,
2026-08-21,夏季休業,0,,,
2026-08-22,夏季休業,0,,,
2026-08-23,夏季休業,0,,,
2026-08-24,夏季休業,0,,,
2026-08-25,夏季休業,0,,,
2026-08-26,夏季休業,0,,,
2026-08-27,夏季休業,0,,,
2026-08-28,夏季休業,0,,,
2026-08-29,夏季休業,0,,,
2026-08-30,夏季休業,0,,,
2026-08-31,夏季休業,0,,,
2026-09-01,夏季休業,0,,,
2026-09-02,夏季休業,0,,,
2026-09-03,夏季休業,0,,,
2026-09-04,夏季休業,0,,,
2026-09-05,夏季休業,0,,,
2026-09-06,夏季休業,0,,,
2026-09-07,夏季休業,0,,,
2026-09-08,夏季休業,0,,,
2026-09-09,夏季休業,0,,,
2026-09-10,夏季休業,0,,,
2026-09-11,夏季休業,0,,,
2026-09-12,夏季休業,0,,,
2026-09-13,夏季休業,0,,,
2026-09-14,夏季休業,0,,,
2026-09-15,夏季休業,0,,,
2026-09-16,夏季休業,0,,,
2026-09-17,夏季休業,0,,,
